Cazy_families,0_h,9_h,24_h,48_h,,
GH13,47.619048,27.008929,30.641822,25.665860,,
GH15,0,1.562500,1.863354,0.726392,,
GH57,2.380952,0.446429,0.414079,0.484262,,
GH77,4.761905,2.455357,2.898551,1.452785,,
CBM26,0,1.785714,2.070393,1.694915,,
CBM34,4.761905,2.455357,2.691511,1.937046,,
CBM41,7.142857,5.133929,4.761905,5.084746,,
CBM48,0,3.571429,2.691511,1.694915,,
CBM68,2.380952,0.669643,0.621118,0.484262,,
GH1,0,11.383929,13.250518,9.443099,,
GH2,0,1.562500,1.242236,1.210654,,
GH3,9.523810,3.348214,2.898551,4.116223,,
GH4,0,1.785714,1.242236,1.937046,,
GH5,0,1.339286,0.828157,1.937046,,
GH8,0,2.232143,1.449275,0.726392,,
GH16,0,1.339286,1.035197,3.631961,,
GH31,0,1.562500,1.449275,1.452785,,
GH43,0,1.562500,1.242236,1.452785,,
GH53,0,1.339286,0.828157,2.421308,,
CE1,2.380952,6.473214,7.039337,5.811138,,
CE4,16.666667,5.357143,4.554865,4.116223,,
GH32,2.380952,6.250000,6.832298,5.569007,,
GH70,0,2.008929,2.070393,1.937046,,
GH68,0,1.116071,1.035197,1.210654,,